Question: 程序员需要具备的基本技能
阅读代码: 这个技能需要程序员能够具备读懂已经存在的代码的能力.
编写程序: 使用什么样的编码风格成为编写程序员最需要具备的基本技能。
软件设计: 这一能力直接决定了需要吏用什么样的代码技术达到怎么样的功能，而系统架构设计直接决定了软件的质量、性能和可维护性。
熟悉软件工程: 每个程序员都应该明白软件工程是什么东西，都应该知道，需求分析，设计，编码，测试，Release和维护这几个阶段。
使用程序库或框架: 一个程序员需要学会使用已有的代码，无论是标论的程序库，或是第三方的，还是自己公司内部的，都需要学会做。
程序调试: 程序调试是分析BUG和解决问题最直接的能力。
使用IDE: 学会使用IDE工具也会让你的工作事半功倍。
使用版本控制: 这是程序员需要明的的软件配置管理中最重要的一块。
单元测试: 单元测试是每个程序都需要做的。
重构代码: 每个程序员都需要有最基本的能力去重构目前已有的代码，使代码达到最优但却不能影响任何的已有的功能。
自动化编译: 程序员需要使用一个脚本，其能自动化编程所有的工程和代码，这样，整个开发团队可以不停地集成代码，自动化测试，自动化部署，以及使用一些工具进行静态代码分析或是自动化测试。
来自：酷壳网 CoolShell
